,Unnamed: 0,tout,s,i,t1,t2,t3,m,tret
3396,3396,-1.1916666666666669,0.0,0.0,23.45512338908229,24.482325635063386,23.22789774329729,109.22271559959087,23.45102254846131
3397,3397,-1.2833333333333337,0.0,0.0,23.56836879443661,23.732101109916787,23.170189534361164,77.582416073118,23.54313396298413
3398,3398,-1.375,0.0,0.0,23.5744144388437,24.15089713515202,23.224002079432573,119.68077579575859,23.57258624753851
3399,3399,-1.4666666666666668,0.0,0.0,23.564482508627844,23.914859445540873,23.21260262712913,113.59502513371338,23.573692493936573
3400,3400,-1.5583333333333331,0.0,0.0,23.500530502942127,23.640647691525068,23.183910517506014,128.1399212705877,23.518642383375568
3401,3401,-1.65,0.0,0.0,23.467332552545766,24.203379028029982,23.24216201034404,108.393730888088,23.47094968332896
3402,3402,-1.7416666666666667,0.0,0.0,23.537717556543175,23.966954649388477,23.219650177928482,123.72544700120142,23.52244309877029
3403,3403,-1.8333333333333333,0.0,0.0,23.527490194405214,24.05474401234473,23.186907357141052,113.81418556938921,23.533636613455304
3404,3404,-1.9250000000000005,0.0,0.0,23.48724695979316,23.489118346462288,23.167945604095202,114.86215646629068,23.50303672430277
3405,3405,-2.0166666666666666,0.0,0.0,23.43367187411225,23.83108042333483,23.100324503243858,67.17998462527338,23.441878630654212
3406,3406,-2.1083333333333334,0.0,0.0,23.450227487750748,23.849550996442193,23.102109394438237,124.83312517868916,23.446887584410767
3407,3407,-2.2,0.0,0.0,23.42393129588172,23.128130533972694,23.115514018150105,109.49303752519752,23.437328199083137
3408,3408,-2.25,0.0,0.0,23.382157759025677,23.56872783330674,23.050325656071536,80.0261829231613,23.384461328493146
3409,3409,-2.3000000000000003,0.0,0.0,23.399916822677866,23.89715179512816,23.12156379803489,106.0160323643075,23.39756647955055
3410,3410,-2.35,0.0,0.0,23.403331126639863,23.425895728631293,23.053365739000238,120.9565025412077,23.40670327159577
3411,3411,-2.4000000000000004,0.0,0.0,23.41230593112592,23.83143014282888,23.128626758288004,119.13380330055678,23.407040527262676
3412,3412,-2.45,0.0,0.0,23.450795399835922,23.513190291279248,23.139964395255824,66.86854902914718,23.444915624881677
3413,3413,-2.5,0.0,0.0,23.43326882253541,24.092458933135998,23.18328028672289,122.01222477459906,23.436543008055267
3414,3414,-2.55,0.0,0.0,23.45033297711339,24.081997285863093,23.2043691554572,106.08590107285751,23.44579588141169
3415,3415,-2.6,0.0,0.0,23.456256534574734,23.98944168096202,23.15366093541397,99.76077033910823,23.457691898544606
3416,3416,-2.65,0.0,0.0,23.45783482850766,24.165061421996217,23.105671899487422,111.06099748052642,23.458918594833197
3417,3417,-2.7,0.0,0.0,23.44313722391349,23.700897320516354,23.098166520326647,114.14107987729184,23.45239455378975
3418,3418,-2.75,0.0,0.0,23.383230635342212,23.88390647754909,23.08013158677332,128.74384979000124,23.396657105133976
3419,3419,-2.8,0.0,0.0,23.429713537518147,24.61928199057747,23.163838658144137,124.4694552772628,23.410891741803606
3420,3420,-2.8,0.0,0.0,23.51075188703608,24.33796467529793,23.11570188032393,118.15436001341757,23.49575711346209
3421,3421,-2.8000000000000003,0.0,0.0,23.48551799490756,23.59753289617495,23.083230482176052,110.94207222450005,23.50015560027389
3422,3422,-2.8,0.0,0.0,23.45045785139617,23.75782846947497,23.133973546030163,103.89997997188117,23.46477249129644
3423,3423,-2.8,0.0,0.0,23.442453810595822,23.901489892325607,23.19353816626489,124.8799968654047,23.44102627375045
3424,3424,-2.8,0.0,0.0,23.454445031462306,23.64801632083116,23.04065189281827,65.95842409358202,23.453464405424338
3425,3425,-2.8,0.0,0.0,23.423077522593328,23.820384649211828,23.040610186235977,124.88656103490769,23.431756013622127
3426,3426,-2.8,0.0,0.0,23.433180197832012,24.121229844041533,23.137455072283483,123.04434495434441,23.42644465359227
3427,3427,-2.8,0.0,0.0,23.474607588501787,24.046153418051446,23.097475369961504,133.74415839832255,23.46630332992969
3428,3428,-2.8,0.0,0.0,23.446841080678247,23.96309268235618,23.141786098942518,101.21137371354617,23.46175437558355
3429,3429,-2.8,0.0,0.0,23.438509857501145,23.99471021004846,23.095807228600172,123.24669579601836,23.44238874135932
3430,3430,-2.8,0.0,0.0,23.45566808091665,23.886233685248694,23.199649816355443,40.64701751616693,23.447492136538443
3431,3431,-2.8,0.0,0.0,23.45604209926972,24.29964754276837,23.19549306303741,105.84904034978857,23.45648209999889
3432,3432,-2.8,0.0,0.0,23.42775181298586,23.638640899751838,23.03274979945107,125.21132138580693,23.445079961744852
3433,3433,-2.8000000000000003,0.0,0.0,23.32727583380407,23.18086636991469,22.98648374674445,106.82504558944679,23.35513511602632
3434,3434,-2.8,0.0,0.0,23.28020043503303,23.52257882348295,23.07176118500578,104.54177663350916,23.287087689279453
3435,3435,-2.8,0.0,0.0,23.32627701149331,23.552560571780077,23.02019429968565,50.95190604527994,23.31451363931685
3436,3436,-2.8,0.0,0.0,23.319799774437236,23.572557541825056,23.059820905500054,96.08849713405813,23.32403649737416
3437,3437,-2.8,0.0,0.0,23.29753630759472,23.736721676531577,23.107281701809,102.70044503951158,23.300881395373672
3438,3438,-2.8,0.0,0.0,23.31272011107413,23.83549791352551,23.115635381054073,102.15759887057614,23.30721050297777
3439,3439,-2.8,0.0,0.0,23.349898235294088,23.562656202500442,23.038847328763403,134.3319361026187,23.341887081469803
3440,3440,-2.8,0.0,0.0,23.330315910643677,23.39022186565603,23.0773178505642,103.57954286142568,23.340453320900664
3441,3441,-2.8,0.0,0.0,23.30369439298293,23.673701811470565,23.129494727038487,120.50253162269472,23.30690640622135
3442,3442,-2.8,0.0,0.0,23.31675722472843,23.598572134293054,23.040205648886854,124.27877400242019,23.315032948240557
3443,3443,-2.8,0.0,0.0,23.32290637549272,23.76167622198425,23.07661075658943,111.61938996573237,23.32142277790864
3444,3444,-2.8416666666666663,0.0,0.0,23.338874567673393,24.150610772459196,23.10503509667663,111.74963312614209,23.332157487322288
3445,3445,-2.8833333333333333,0.0,0.0,23.40558546961828,23.799823168924693,23.01037723587137,57.39948994474413,23.39043743504889
3446,3446,-2.925,0.0,0.0,23.358385232199602,23.55910146175561,22.98823211369884,122.4665363145171,23.37848184929237
3447,3447,-2.966666666666667,0.0,0.0,23.36853213804957,24.193287533936342,23.031744059025225,132.06613589714598,23.361956851582576
